"","X1","X2","Z","Y","p","p_pred"
"89",0.796058404737764,1.722393529,1,1.747321193,0.835642987,0.938627516
"90",-0.266755464083963,1.016867122,1,5.364039823,0.805930956,0.811400992
"91",1.95303752382311,0.673548642,1,3.912107569,0.712851189,0.879515817
"92",-3.95654401599844,0.398703131,1,3.176005177,0.761993274,0.855473163
"93",4.14743553180358,1.755917443,1,1.747895433,0.847414786,0.910987695
"94",1.8912158656181,1.753044765,1,2.361305885,0.84067104,0.940897115
"95",1.58822116821594,0.445919853,1,6.234299331,0.877004428,0.765671427
"96",-0.645560602356339,-2.032061056,1,-3.25359574,0.965913206,0.98722372
"97",0.633720935958696,-0.742097201,1,0.480939894,0.889623027,0.925218502
"98",1.20028348843546,-0.222455817,1,0.305423586,0.422879152,0.922770093
"99",2.06437057543239,0.361701057,1,2.189965082,0.490193461,0.928422001
"100",-0.901524231777317,0.798801764,1,4.06944379,0.787168389,0.829454811
"101",1.27487320577347,0.369425053,1,3.929124905,0.755205758,0.85964512
"102",0.172770132906956,0.869309148,1,5.997243325,0.847390152,0.741209797
"103",1.11033384658741,1.468683982,1,2.874087318,0.793218259,0.923304369
"104",3.12642132921298,1.443995763,1,3.035354486,0.82057492,0.851417056
"105",8.24282021017527,0.284501764,0,0.011844433,0.749391297,0.865444235
"106",0.206036520689099,2.814326564,0,8.638781977,0.925438889,0.620960903
"107",0.730127279430203,0.001892937,0,0.678970721,0.815427087,0.864749008
"108",1.91000898055391,1.734400303,1,4.37148658,0.853832557,0.843429305
"109",2.90892430356169,-0.339954872,1,0.396905407,0.496325554,0.91909021
"110",0.687831348865613,0.587805526,1,1.67024808,0.666329563,0.896051489
"111",1.21608987266629,-0.724083644,1,-0.465170925,0.718414948,0.926490313
"112",-2.00533344573974,1.347392682,1,3.506436979,0.762090616,0.929893487
"113",5.50162939212531,0.515590942,0,1.999996847,0.682573975,0.887470464
"114",-0.0835054711169634,1.460628011,1,4.51585218,0.831945698,0.817044671
"115",2.6192794579355,1.117664834,1,2.542686774,0.733467999,0.909837702
"116",2.11654217276318,-0.228374994,1,1.626845716,0.603454531,0.909403937
"117",-1.35971091737249,-0.959838062,1,-1.902900566,0.363554184,0.935152778
"118",-0.409662843228077,0.676032869,1,1.921897345,0.528489694,0.941938277
"119",3.00323661114374,1.042625786,1,1.721498038,0.700044364,0.921493342
"120",1.32752228560235,-0.279412883,1,1.617144499,0.554893283,0.914329867
"121",-0.195269263734836,-1.263106341,1,-2.033569133,0.08972935,0.931503375
"122",0.408760123542689,2.15781652,1,10.81517654,0.886124553,0.515661441
"123",-0.615800294824244,0.516251812,1,2.78278587,0.682326461,0.887578419
"124",2.92560044208486,-2.217917466,1,-4.078960502,0.098694523,0.951944146
"125",-1.41853434160875,-1.111234982,1,-0.348822381,0.644558405,0.94421056
"126",-0.596681527769952,0.03024287,1,2.331063395,0.764213994,0.875601284
"127",3.14239701836776,1.561218683,1,2.872632923,0.813857359,0.917038865
"128",-3.70970871313217,0.213813711,1,0.590096438,0.461747519,0.926466883
"129",2.05119157118978,0.258727773,1,-0.569491501,0.368962778,0.941099573
"130",-1.23133889229448,-0.853922418,1,-3.133725689,0.164510636,0.932130412
"131",1.06209924240586,0.326432354,0,0.786851512,0.605392728,0.90490172
"132",2.80704426767037,0.21137536,1,3.597287841,0.852772334,0.825158083
"133",0.489180355010016,-0.649549415,1,0.210454954,0.330020294,0.929246153
"134",0.407987334133602,0.046953627,1,3.378781491,0.640838392,0.898222664
"135",2.42531055106341,1.254374355,0,5.13244928,0.877523834,0.576611742
"136",0.378083629451044,-0.04710162,1,2.116492882,0.428189166,0.923775506
"137",-1.43900788350572,0.197375206,1,5.140778351,0.833951982,0.837093814
"138",-0.0477571797418817,0.196149539,1,-0.27403554,0.64401595,0.895674992
"139",6.39879166662638,0.607624799,1,-2.707423307,0.331457335,0.968712355
"140",1.07516394444089,-0.319603452,1,4.60291559,0.865820414,0.887023788
"141",3.59050931150471,0.030569161,1,1.306409006,0.499940005,0.917172326
"142",2.9254970376654,-0.35834878,1,1.00675325,0.694172288,0.907800166
"143",2.84426138187015,0.588942706,0,1.543679956,0.690151263,0.886737389
"144",-0.0265232976323653,-0.469838174,1,-1.628391335,0.317216237,0.928412599
"145",-1.32429807801554,2.154464697,1,0.085564789,0.908149094,0.984684023
"146",-0.429872876427591,-1.47121124,1,-0.842221356,0.864491805,0.96539456
"147",1.03254859495741,0.444899128,1,3.314406922,0.78719054,0.840185698
"148",1.32257381052667,1.059715927,1,-1.537115388,0.531495925,0.977599561
"149",-0.548586163367569,-1.076251884,1,-0.9914825,0.543972451,0.941147461
"150",0.345267624162315,1.841228077,1,9.50784078,0.87307375,0.650908368
"151",1.19917384018681,0.586386492,1,-0.1819814,0.39367134,0.958752786
"152",0.863300930562101,-0.272685527,1,1.673750643,0.751801032,0.897858109
"153",0.0925405549052467,1.933881961,1,2.186257688,0.870794353,0.945088142
"154",-1.1847899955839,-0.39244565,1,1.374557835,0.501271403,0.919812614
"155",2.23353230049674,0.87816668,0,2.409791459,0.707849178,0.896644273
"156",-0.530318338670114,-0.991811049,1,-2.942563395,0.569513803,0.938316904
"157",2.7488126564565,-1.008181624,1,-2.601670205,0.035204378,0.927322066
"158",-1.79055307159136,2.185595243,0,7.118760862,0.886261858,0.481988488
"159",-3.98942458872187,0.867646735,1,-0.730973478,0.58486658,0.946148514
"160",2.00179712078763,1.144560948,1,5.689121297,0.828449674,0.772798153
"161",2.9007924213118,-0.473313856,1,0.378374029,0.359021478,0.926817314
"162",0.479063647163971,1.081102651,1,5.604514725,0.838478809,0.74623291
"163",2.74956077943608,0.475174377,1,6.073711622,0.827220314,0.810349215
"164",-0.963922082898031,-1.734556467,1,-2.917640032,0.484639151,0.961360412
"165",2.24588737760554,1.722389382,1,3.907147642,0.849909028,0.864623966
"166",-0.310796948771198,-1.494262659,1,-1.560381906,0.493195253,0.954326437
"167",0.654233229888099,0.207394243,1,-1.064097492,0.284849573,0.948913129
"168",-0.850535837079521,0.474505672,1,7.421017916,0.896676324,0.731890809
"169",1.05998258875048,0.277794732,0,-0.015124439,0.585985215,0.907888176
"170",2.09081640873432,-0.12269988,1,0.492940681,0.654151843,0.90110639
"171",1.38157147246017,1.284559279,1,7.389155578,0.840474062,0.746449495
"172",-0.824129908923656,0.094112902,1,2.167417218,0.58838354,0.905799218
"173",-0.489442091099388,1.301373091,1,2.408229905,0.760344567,0.920786909
"174",0.362123850833807,-1.026202684,1,1.368694358,0.942165694,0.947256004
"175",-2.55342806512273,0.170139038,0,0.802134237,0.542890337,0.913334
"176",-0.534322866204474,-0.107663106,1,1.766040108,0.68375779,0.896910232
"177",-1.36198135848881,1.508089314,1,1.49228161,0.813595605,0.895536498
"178",2.21861683335052,-0.823916176,1,1.734936019,0.697760511,0.931758923
"179",-0.234100080898513,1.05049682,0,3.349556661,0.7575418,0.877533562
"180",0.0354279260381404,1.157021159,1,0.147983383,0.703533482,0.93730888
"181",-4.23513439966073,0.643216074,1,2.149215057,0.57956213,0.926895648
"182",4.40464211504413,0.8095954,1,5.301152733,0.821631944,0.788495299
"183",-0.991172334729076,0.09941633,1,2.38125885,0.73964248,0.877298016
"184",0.65216085133595,-2.343021314,1,-6.186031591,0.730916205,0.982759161
"185",3.54514942066307,0.676525978,1,1.995890998,0.704673261,0.883790693
"186",2.17719133070768,-0.16416799,1,0.671121473,0.320933872,0.931040198
"187",-2.13631652203793,1.408971967,1,5.3219743,0.812166404,0.863613997
"188",4.06304637309546,2.435973613,1,1.212714453,0.935017656,0.963794279
"189",2.01858326342348,-0.443457885,1,-0.960159367,0.503440014,0.920820404
"190",-1.2248470882976,-1.755323505,1,-2.350825253,0.749056783,0.970138955
"191",1.74613811019949,0.178022396,1,3.675841627,0.632310209,0.898090668
"192",0.62877559575927,0.273696039,1,1.658099287,0.549853828,0.914525224
"193",-0.303951337169445,0.71526634,1,3.598243169,0.733858736,0.869363896
"194",2.26725669389431,0.7902478,1,2.055769357,0.687880782,0.899597593
"195",0.334570965089679,-0.787914616,1,-0.782162393,0.517792706,0.930632152
"196",-0.104908138955848,0.67637312,1,0.09436598,0.560905437,0.9343643
"197",-0.0238112285305636,0.706103549,0,1.515415442,0.730162213,0.87124404
"198",1.23554811775242,-0.066654639,1,0.940842314,0.436514118,0.922707582
"199",-0.0271521599660878,0.225023139,0,2.317210926,0.600307909,0.904324521
"200",-1.55789806583057,0.254306566,1,-0.447258199,0.6226276,0.900141954
"201",-3.34417955831978,1.515559564,1,4.186526909,0.825535524,0.862528753
"202",-0.87401696959488,-1.106131253,1,-0.552909113,0.435559449,0.940363119
"203",-3.37184156100544,0.781645913,1,0.354504348,0.487298514,0.959532305
"204",0.801513853498097,2.493681215,1,14.2143979,0.892884041,0.384604358
"205",-0.992117069584793,0.075149423,1,-0.175533381,0.435163277,0.925550713
"206",-1.75940475162334,1.324641964,1,-3.055787998,0.659110449,0.980610359
"207",1.49345601500024,-0.023260543,1,1.489935782,0.293070972,0.937516638
"208",0.0894430998043889,-2.104430649,1,-4.364946018,0.532904837,0.972512752
"209",1.94641294381632,0.735637665,1,6.976683029,0.790322943,0.826580366
"210",2.13013892120264,0.069473907,0,-0.493210755,0.579452561,0.907143998
"211",0.595957438468329,0.302164835,1,3.724575963,0.782310119,0.851528917
"212",0.0862456081796152,-0.127109855,1,1.122600954,0.752994606,0.88816802
"213",-0.654426582403551,1.02031797,1,5.069652802,0.755534355,0.875697065
"214",3.6657260247793,1.149994932,1,-0.000954249,0.662628793,0.955786653
"215",2.19261179273282,1.62848819,1,-0.469006278,0.811323455,0.950878051
"216",-3.20145644341996,0.08145957,1,1.887572565,0.61007032,0.902546325
"217",-1.2243756331596,-0.914016583,1,0.738838149,0.296617944,0.933547955
"218",2.2414880799312,2.055656677,1,2.945050464,0.888000794,0.926715408
"219",-2.99647921387179,-0.458876558,1,1.416739466,0.67113668,0.914138701
"220",-0.536375320636698,0.314602634,0,0.424477192,0.806821595,0.838918652
"221",0.858287596067886,-0.397945273,1,-0.149036395,0.262231815,0.931288482
"222",0.776187496168614,-0.89175057,1,-0.913833334,0.542287567,0.934326848
"223",-0.222315096310684,0.628941235,1,2.849328123,0.675872682,0.894334503
"224",-2.05299007320873,-1.343726504,1,-1.750625234,0.439648223,0.948005969
"225",0.439963210846835,0.692717122,1,0.055567266,0.3597354,0.971306359
"226",-0.177243491761577,0.168605715,1,2.553914536,0.440495172,0.927736125
"227",2.88735184126873,0.121186375,1,0.535951578,0.654513084,0.894506982
"228",0.0660986559288386,-0.026793051,1,1.08424989,0.494546001,0.91728481
"229",3.46630183425286,0.234296802,1,3.392089636,0.674683354,0.888532226
"230",0.668300040483161,2.391893294,0,7.718052769,0.892748612,0.448783765
"231",-1.06330387115285,-0.663449173,1,0.439884367,0.929938819,0.916484093
"232",0.678382496939763,-0.618251743,1,-1.290254795,0.182227129,0.932550631
"233",-2.1636060547728,0.93683166,1,5.024552585,0.77322131,0.849361248
"234",0.215665258334588,1.880714872,1,3.990106209,0.864589535,0.919980321
"235",-1.2433371175129,1.620717395,0,5.774702598,0.858745077,0.716056763
"236",2.87790074943597,0.997542791,1,5.576176006,0.749563092,0.878625476
"237",-0.834886254226259,1.207803342,1,5.318915304,0.823468545,0.790743198
"238",2.28838764522751,0.181884747,1,1.11945887,0.653099717,0.893933064
"239",2.52975452441801,0.282078142,1,0.213696851,0.58669019,0.907838606
"240",0.173576766849942,-0.27251631,1,-1.765902349,0.186378182,0.938914028
"241",-2.14182391884487,0.591123601,1,1.755297438,0.523114163,0.936351482
"242",0.280583709187559,-1.550230888,1,-1.418136305,0.818093445,0.96624081
"243",3.99951400644475,-1.208131281,1,-0.742163697,0.804880347,0.952159885
"244",1.43415814248344,0.665183041,1,1.454913628,0.629979392,0.913494436
"245",-1.76151335748134,-0.064372554,1,2.437610995,0.618312581,0.903677009
"246",-0.926962352547713,-2.1105615,1,-4.156376387,0.61008389,0.974868063
"247",-1.49546832455306,-0.817554943,1,-0.592236163,0.453830647,0.931710018
"248",2.84190394473425,0.527306767,1,3.175396201,0.761732908,0.851442068
"249",5.1831336275952,-2.429115136,1,-4.696288408,0.386598548,0.975053609
"250",0.816885794102103,0.057344195,1,3.634516215,0.773426743,0.871476491
"251",3.48295612092263,2.511392544,1,12.92164459,0.87785532,0.203359874
"252",-0.126079976499563,-1.632027698,1,-1.392507364,0.841783023,0.969898121
"253",0.600547513330024,1.156383816,1,6.193724468,0.876144916,0.60720114
"254",-0.435958357537974,0.527477784,0,3.809057359,0.773914477,0.844272648
"255",-4.56465678579499,-1.70458891,1,-2.955314847,0.842170659,0.972127263
"256",-1.0392222551519,1.226933333,1,1.670858365,0.746664104,0.91836913
"257",0.850806650883678,-0.143574297,1,2.968533009,0.809917327,0.879578137
"258",-3.92523373077087,0.924903004,1,-0.779760904,0.668492735,0.922656826
"259",-0.544380571399007,0.918571024,1,0.130553925,0.677123376,0.917791588
"260",-1.26157508867964,-0.53479485,1,2.660778699,0.895550208,0.905968225
"261",2.91121961376436,0.389713656,0,1.637147609,0.625633211,0.901627845
"262",0.236142705584541,-1.010468179,1,-1.401190945,0.64630719,0.940000434
"263",-0.265196904973484,1.492400752,1,0.219298002,0.770444138,0.958661313
"264",0.302482603363765,0.168635123,1,2.153781697,0.558228573,0.910918476
"265",1.8755206470805,1.098692603,1,3.386728877,0.767436837,0.873465964
"266",-0.0766803565401217,1.934513649,1,7.266756114,0.875710956,0.77294041
"267",2.69914398171484,-1.443945303,1,-2.341379102,0.32071583,0.947326448
"268",-3.41990902637782,-0.071439612,1,0.211145427,0.657470339,0.898966483
"269",0.125946958332963,1.089771572,1,2.335248514,0.763716083,0.876408613
"270",2.53981309057989,1.596366291,0,6.359377468,0.880257401,0.467224976
"271",-3.28973622907436,0.026177729,0,0.362600495,0.709152705,0.887237541
"272",-2.59178267922656,-0.620412919,1,1.469263234,0.909185662,0.913503596
"273",-0.143788102131625,1.265902741,1,8.314042085,0.864021149,0.645561645
"274",2.9103373121968,0.102449805,0,-0.239936542,0.658147226,0.894187211
"275",2.37239652885425,0.963334141,1,0.940540816,0.639376801,0.939520065
"276",3.21201455491978,0.48067947,1,3.27885381,0.649246281,0.897658514
"277",1.25175993243559,0.666853761,1,1.121300442,0.653034782,0.90545122
"278",2.53502202350445,0.636999596,0,1.818248048,0.835512333,0.785030124
"279",0.796238856466056,-0.74167605,1,0.811640321,0.578601741,0.928614348
"280",2.32889165866003,0.207974309,1,2.892269486,0.702445186,0.882199772
"281",0.576837385607222,-1.965192373,1,-5.697042723,0.750697653,0.975670077
"282",2.83130000258953,1.074031289,1,4.387739562,0.756210986,0.882148545
"283",1.34096135464885,1.419294754,0,3.75626436,0.810202496,0.871894778
"284",-0.870301898537594,1.622481326,1,9.207858369,0.877316916,0.499779869
"285",5.34732898560538,0.890911591,1,2.383135528,0.684673144,0.910875522
"286",2.77281371003521,0.203750755,1,-0.669409469,0.500822296,0.920475746
"287",0.379440177463645,-0.933289727,1,-0.458689998,0.415782064,0.934905141
"288",3.51138280998982,0.191851734,1,1.120839857,0.494663996,0.921033667
"289",0.0170389455032992,0.503708771,1,6.335956111,0.873327678,0.758880445
"290",-0.0686479610047768,1.522099854,1,-1.178300062,0.770448819,0.966127074
"291",3.77394475049369,-1.282999503,1,-2.059543373,0.124419765,0.934453026
"292",0.288511388335098,0.052690693,1,6.442632953,0.952333537,0.770405289
"293",-1.2883713710666,1.254401696,1,7.2260796,0.844062707,0.731057351
"294",2.27874445921728,0.878323381,0,3.468203783,0.807660016,0.805683621
"295",0.647639429080649,-0.355400109,1,-0.211369831,0.408088156,0.923942533
"296",5.36225763468657,1.995752087,1,7.214417259,0.880543352,0.690031144
"297",-1.74283789488644,-0.115484277,1,2.479713095,0.847049837,0.868376782
"298",-1.81547278046579,0.850411242,1,3.011520303,0.71529754,0.889496041
"299",1.26312570464847,-0.890206803,1,-1.096747191,0.359372021,0.933431633
"300",-1.09948194959049,0.960220964,1,-1.491420008,0.558790592,0.962565388
"301",1.08957718752358,0.032728959,0,1.691633728,0.623506089,0.901110237
"302",2.94633054283962,1.327179403,1,3.211602897,0.786041776,0.893289707
"303",3.04487863089557,-0.059726703,1,1.963232827,0.552384273,0.911116204
"304",-4.46472310713025,0.377480551,0,2.467149586,0.86095619,0.794546359
"305",0.899128682429287,1.374627561,1,4.391157411,0.80533878,0.869657134
"306",-0.12546750307653,0.229420956,1,2.811424317,0.615429374,0.901435403
"307",-0.241780748546415,-0.699532996,1,1.682838165,0.971909149,0.91706506
"308",3.50202664326606,1.04281357,1,-1.302127583,0.63314842,0.951834227
"309",2.14013559010267,1.067533338,1,-0.946755454,0.608052153,0.96257302
"310",0.854722716898823,2.11528002,1,8.132143855,0.889104726,0.747651176
"311",3.24554143362191,1.071813818,1,0.828091654,0.66455752,0.943737518
"312",0.5133211763239,0.378862135,1,3.366417155,0.652270998,0.894399772
"313",4.36896744221309,0.640059239,1,4.655466304,0.825739047,0.795677651
"314",1.24391009296085,-1.238372092,1,-0.928626041,0.652686392,0.949502177
"315",-1.10870254786337,0.046594749,0,0.381558352,0.926437547,0.802851379
"316",-1.0820099015518,0.489314229,1,3.987074846,0.822547705,0.812700688
"317",3.57806693271365,0.865442052,1,3.062594382,0.685442984,0.907792874
"318",-0.581047701766605,0.432023947,0,2.377796104,0.612802069,0.906174037
"319",0.63263160601532,-0.559178465,1,1.021965846,0.52075735,0.923282681
"320",0.0840640850618539,-0.919579043,1,0.607663949,0.625377317,0.935904362
"321",-1.71131153824221,-0.121209753,1,4.362608577,0.781916977,0.882930507
"322",-2.40362927181109,-1.102987644,1,0.165809871,0.637694936,0.943747704
"323",-4.28960276691729,1.948637429,1,9.046973152,0.877528587,0.71212325
"324",-0.643499838563016,0.166279288,1,4.961890759,0.73191897,0.8760291
"325",-1.85685424011525,0.672119758,1,4.741977632,0.794692426,0.824080511
"326",-0.125621054279199,1.221082067,0,2.857575427,0.782662724,0.874316318
"327",-0.265515093011367,2.368602523,1,2.733468241,0.924152926,0.941790775
"328",1.30359523179368,1.552704087,1,5.652876116,0.827211512,0.873214886
"329",-1.05031497697555,0.050017263,1,0.49313237,0.564655551,0.909201622
"330",4.89861092642777,0.077515559,1,3.337270311,0.743108009,0.877647043
"331",0.944589289934932,-0.06130886,1,1.652005207,0.732463304,0.887490555
"332",-1.54199592093615,0.308045697,1,1.666703669,0.533794901,0.918493608
"333",2.81171829488524,-0.425657158,1,1.266710174,0.629135633,0.914690933
"334",2.05004130796596,0.469973593,1,2.917608164,0.614662446,0.907147023
"335",1.68622681929953,1.415064569,1,-0.242830801,0.722810602,0.972705702
"336",-0.820994437890431,0.71638659,1,4.044703389,0.768846562,0.845082732
"337",2.37444673643396,0.478909386,0,1.652787443,0.779977076,0.842610917
"338",0.592928654990841,0.103081658,0,-1.383869243,0.58997453,0.905547229
"339",1.6406078225163,0.1248912,0,0.393666285,0.739013445,0.876147672
"340",0.105372472063359,0.297769547,1,1.662267113,0.49038882,0.925448115
"341",0.31202095863009,-0.401164342,1,0.937481236,0.856038071,0.8967827
"342",2.53150296083689,2.02265444,1,4.866058157,0.882950684,0.838698664
"343",2.90755822527623,-0.973417633,1,-1.364360312,0.49045474,0.936816342
"344",-0.322896962469176,0.00945113,1,0.084062019,0.479340169,0.919271467
"345",-0.95891649109799,-2.202759888,1,-5.037339401,0.459251128,0.972540544
"346",-0.792868591693937,0.532422269,1,1.231845359,0.668957185,0.892886279
"347",1.04443300469115,0.888122205,1,3.090865067,0.625059065,0.935877135
"348",0.391266898468798,-1.325655952,1,-1.60604321,0.245387314,0.941370625
"349",-1.969606302572,-0.612170194,1,0.420086159,0.665264722,0.921726357
"350",2.90819286967984,0.302959886,1,-0.039442691,0.4640181,0.929839495
"351",0.17481750608395,0.851849018,1,-0.043445427,0.645977375,0.924141267
"352",-0.373950210821671,-0.545201855,1,1.976696423,0.655646389,0.918835574
"353",2.3062995644264,0.241941914,1,-1.234137555,0.296238696,0.949425485
"354",1.02598555577121,0.560614097,0,1.411495584,0.669901356,0.893579383
"355",0.379639115905242,2.6970915,0,10.47036135,0.901469914,0.385735519
"356",0.0875316808594497,-0.620021063,1,0.536100901,0.715042468,0.920907636
"357",-0.666683193645452,0.167470625,0,0.381800027,0.7679351,0.865594068
"358",2.87050337646929,1.032829046,1,1.409564068,0.692227908,0.924586205
"359",2.36672333385737,0.229906306,1,-0.66266167,0.313274072,0.946650803
"360",0.537296402299785,1.255645612,1,5.430334873,0.822163647,0.800571511
"361",0.210315790060662,0.317065111,1,0.140510267,0.451546223,0.932434713
"362",-0.726627310900797,-0.199669931,1,0.445817989,0.833515961,0.88032674
"363",-0.914193003162227,0.377177793,1,4.302082979,0.668413301,0.88983064
"364",-2.02821656256867,1.569953025,1,0.453244541,0.793619474,0.956271526
"365",1.97997637408332,0.513364892,1,0.636360572,0.584723486,0.9169794
"366",-0.84503564665835,0.097892862,1,1.102196375,0.632214063,0.89880166
"367",-0.27874829882055,1.648979028,1,3.202062363,0.826102591,0.926328369
